current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_one,1,15,-1,1,0,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.5,0.75,0.833333333,0.875,0.9,0.916666667,0.928571429,0.9375,0.944444444,0.95,0.954545455,0.958333333,0.961538462,0.964285714,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_one,3,15,-1,1,0,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.5,0.75,0.833333333,0.875,0.9,0.916666667,0.928571429,0.9375,0.944444444,0.95,0.954545455,0.958333333,0.961538462,0.964285714,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_one,6,15,-2,1,0,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.5,0.75,0.833333333,0.875,0.9,0.916666667,0.928571429,0.9375,0.944444444,0.95,0.954545455,0.958333333,0.961538462,0.964285714,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_two,1,2,0,0,-0.1,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.5,0.75,0.833333333,0.875,0.9,0.916666667,0.928571429,0.9375,0.944444444,0.95,0.954545455,0.958333333,0.961538462,0.964285714,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_two,1,4,-2,0,-0.1,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.5,0.75,0.833333333,0.875,0.9,0.916666667,0.928571429,0.9375,0.944444444,0.95,0.954545455,0.958333333,0.961538462,0.964285714,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_two,1,4,-1,0,-0.1,0.390589333,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,
0.458958025,0.207846914,0.318958025,0.32414321,0.645624691,0.480735802,0.480809877,0.419275485,0.560624691,0.534019753,0.518958025,0.479968126,0.523032099,0.529214435,0.532608818,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.187227532,0.067981903,0.033370744,0.013862376,0.044086083,0.064913703,0.096865027,0.085258307,0.094643012,0.102742798,0.113747978,0.113213317,0.116964755,0.120348466,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.781178665,0.593951133,0.713196762,0.747807921,0.767316289,0.737092582,0.716264962,0.684313638,0.695920358,0.686535653,0.678435867,0.667430687,0.667965348,0.66421391,0.660830199,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_two,1,4,0,0,-0.1,0.609919918,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,.
0.838217284,0.049328395,0.015995062,0.127708642,0.302661728,0.20977284,0.186735802,0.081074427,0.152939506,0.149822222,0.155106173,0.150540516,0.151550617,0.172576258,0.159487125,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.77072382,0.536639473,0.557846706,0.664818426,0.632542878,0.624215332,0.566376548,0.611105637,0.61056621,0.613709537,0.612140242,0.612997002,0.622045896,0.616930424,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1.219839837,0.449116017,0.683200364,0.661993131,0.555021411,0.587296959,0.595624505,0.653463289,0.6087342,0.609273627,0.6061303,0.607699595,0.606842835,0.597793941,0.602909413,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_two,1,6,-5,0,-0.1,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.5,0.75,0.833333333,0.875,0.9,0.916666667,0.928571429,0.9375,0.944444444,0.95,0.954545455,0.958333333,0.961538462,0.964285714,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_two,1,6,-3,0,-0.1,0.412950124,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,.
0.494320988,0.269876543,0.384320988,0.371358025,0.384320988,0.399209877,0.510246914,0.499400353,0.495154321,0.476049383,0.470765432,0.45714927,0.474320988,0.49654321,0.500194004,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.284450448,0.169626636,0.083286621,0.043233951,0.020091031,0.018149269,0.00401315,0.00655982,0.016185598,0.023251678,0.030339427,0.032687985,0.034688238,0.037752538,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.825900249,0.541449801,0.656273613,0.742613628,0.782666298,0.805809218,0.80775098,0.821887099,0.819340429,0.809714651,0.802648571,0.795560822,0.793212263,0.791212011,0.788147711,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_two,1,6,0,0,-0.1,0.678048817,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.969955556,0.338844444,0.1544,0.15597037,0.266155556,0.242933333,0.122177778,0.235669841,0.1844,0.122301235,0.014711111,0.091862626,0.070785185,0.024998291,0.020907937,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,
0,0.853042278,0.766319866,0.947381236,0.97397542,0.952405435,0.743708805,0.833516554,0.809533029,0.768552786,0.709269925,0.803047676,0.774928049,0.671838947,0.669267507,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1.356097634,0.503055356,0.589777768,0.408716398,0.382122215,0.403692199,0.612388829,0.52258108,0.546564605,0.587544848,0.646827709,0.553049958,0.581169585,0.684258688,0.686830128,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_two,1,9,0,0,-0.1,0.690923309,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.995555556,0.664444444,0.521111111,0.271851852,0.068888889,0.306222222,0.397777778,0.401269841,0.26,0.015061728,0.192888889,0.269494949,0.314444444,0.267692308,0.11047619,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,
0,0.867866922,0.908885649,0.82692554,0.932162431,1.045452434,1.066329374,1.064234582,1.011012854,0.7623209,0.852141433,0.892005866,0.907828577,0.893894496,0.799823752,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1.381846619,0.513979696,0.47296097,0.554921079,0.449684187,0.336394185,0.315517244,0.317612037,0.370833765,0.619525718,0.529705185,0.489840752,0.474018042,0.487952123,0.582022867,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_two,1,13,0,0,-0.1,0.692729839,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.999165432,0.739165432,0.682498765,0.518424691,0.300832099,0.066720988,0.113797531,0.274802822,0.381390123,0.410464198,0.347945679,0.258814366,0.126204938,0.088909022,0.228847972,,,,,,,
,,,,,,,,,,,,,,,,,,,,,.
0,0.902989836,0.935040937,0.929135536,0.875255012,0.76331852,0.944410112,1.031703509,1.066416713,1.072258639,1.051930962,1.011780388,0.920789109,0.777324467,0.883645205,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1.385459677,0.482469841,0.45041874,0.456324141,0.510204665,0.622141158,0.441049565,0.353756168,0.319042964,0.313201038,0.333528715,0.37367929,0.464670568,0.60813521,0.501814472,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_two,4,5,0,0,-0.1,0.498858233,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,.
0.637328395,0.206217284,0.376217284,0.298069136,0.130661728,0.312439506,0.33251358,0.343677601,0.407050617,0.33905679,0.331550617,0.346621324,0.326217284,0.347413865,0.36177284,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.325274525,0.408582704,0.343866831,0.242073408,0.309609338,0.303193878,0.297197815,0.297584324,0.285657191,0.280644959,0.279712627,0.274009543,0.274864579,0.274555725,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.997716466,0.672441942,0.589133762,0.653849636,0.755643058,0.688107128,0.694522588,0.700518651,0.700132142,0.712059275,0.717071507,0.718003839,0.723706923,0.722851887,0.723160741,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_two,4,7,-5,0,-0.1,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.5,0.75,0.833333333,0.875,0.9,0.916666667,0.928571429,0.9375,0.944444444,0.95,0.954545455,0.958333333,0.961538462,0.964285714,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_two,4,7,-3,0,-0.1,0.418834974,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,.
0.503758025,0.317091358,0.432646914,0.433387654,0.36931358,0.369535802,0.389683951,0.474234215,0.485980247,0.505733333,0.514646914,0.480727722,0.467646914,0.450424691,0.467726279,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.328025983,0.199466216,0.119546574,0.059974886,0.033118819,0.021264651,0.023494838,0.014332151,0.00733532,0.001144464,0.005447788,0.010923229,0.016650723,0.017787021,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.837669947,0.509643964,0.638203731,0.718123374,0.777695062,0.804551129,0.816405296,0.814175109,0.823337797,0.830334627,0.836525484,0.832222159,0.826746719,0.821019224,0.819882926,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_two,4,7,0,0,-0.1,0.679193266,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,.
0.972222222,0.705555556,0.487777778,0.095925926,0.245,0.415333333,0.35,0.098253968,0.124722222,0.281604938,0.318666667,0.20979798,0.060925926,0.076153846,0.135714286,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.873219364,0.874068515,0.733493302,0.97179625,1.011179092,0.990988217,0.843292829,0.767171908,0.861189086,0.873518435,0.835098458,0.72088881,0.784705951,0.842699827,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1.358386532,0.485167168,0.484318017,0.62489323,0.386590282,0.34720744,0.367398315,0.515093703,0.591214624,0.497197446,0.484868097,0.523288074,0.637497722,0.573680581,0.515686705,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_two,4,12,0,0,-0.1,0.689943758,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.9936,0.842488889,0.800266667,0.556562963,0.295266667,0.0256,0.222325926,0.414971429,0.516677778,0.506893827,0.387511111,0.213672727,0.016192593,0.201976068,0.359155556,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,
0,0.923682514,0.920458106,0.925646221,0.86623363,0.805954499,0.997597986,1.062101824,1.076555814,1.074623181,1.049344886,0.970905101,0.727957199,0.861650017,0.9162365,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1.379887517,0.456205003,0.459429411,0.454241296,0.513653887,0.573933018,0.382289531,0.317785692,0.303331703,0.305264336,0.330542631,0.408982416,0.651930318,0.5182375,0.463651017,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_two,9,12,-6,0,-0.1,0.484607825,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,.
0.612839506,0.348395062,0.471728395,0.398024691,0.412839506,0.349728395,0.359876543,0.320141093,0.320617284,0.250123457,0.277061728,0.269809203,0.373209877,0.370104463,0.448712522,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.445858754,0.387311004,0.322781845,0.295252939,0.268049415,0.257648856,0.241318327,0.234866728,0.209653075,0.214563131,0.209053085,0.227465216,0.224570334,0.226512236,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.969215651,0.523356896,0.581904646,0.646433806,0.673962711,0.701166236,0.711566794,0.727897324,0.734348923,0.759562575,0.75465252,0.760162565,0.741750435,0.744645317,0.742703415,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_two,9,12,-3,0,-0.1,0.625183048,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,.
0.867180247,0.422735802,0.404958025,0.282735802,0.21551358,0.203624691,0.19977284,0.129402469,0.074124691,0.071832099,0.09148642,0.099082379,0.051439506,0.103932384,0.138608818,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
