current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
0,0.63062551,0.729673208,0.694607807,0.671888384,0.671799989,0.673352581,0.639339226,0.605073504,0.431294488,0.436711547,0.441671317,0.597589367,0.634607427,0.654080798,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1.250366096,0.619740586,0.520692888,0.555758289,0.578477712,0.578566107,0.577013515,0.61102687,0.645292592,0.819071608,0.81365455,0.808694779,0.652776729,0.615758669,0.596285298,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_two,9,12,0,0,-0.1,0.690290138,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.994291358,0.703180247,0.567624691,0.258735802,0.17151358,0.111624691,0.163550617,0.039370723,0.10848642,0.366449383,0.404597531,0.347526824,0.100708642,0.013949478,0.110958025,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,
0,0.885949648,0.918174384,0.815352833,0.770171564,0.721351691,0.804189977,0.743344152,0.909303716,1.046654782,1.055970041,1.036782333,0.883289137,0.728735935,0.799106515,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1.380580275,0.494630627,0.462405892,0.565227442,0.610408711,0.659228584,0.576390299,0.637236123,0.47127656,0.333925493,0.324610234,0.343797943,0.497291138,0.65184434,0.581473761,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_three,1,2,0,1,-0.1,0.675200048,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.964320988,0.062345679,0.060987654,0.005308642,0.062098765,0.015876543,0.033950617,0.012257496,0.035154321,0.041358025,0.022765432,0.051593715,0.026358025,0.025346629,0.032733686,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,
0,1.03121612,0.85005425,0.828817621,0.690691537,0.722828322,0.661837833,0.680134033,0.646445101,0.67020513,0.645775214,0.699089007,0.667360749,0.67073613,0.68593539,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1.350400096,0.319183976,0.500345847,0.521582475,0.65970856,0.627571774,0.688562264,0.670266064,0.703954996,0.680194966,0.704624883,0.651311089,0.683039347,0.679663966,0.664464707,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_three,1,5,-4,1,-0.1,0.422709088,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.51,0.212222222,0.372222222,0.41,0.443333333,0.444222222,0.440740741,0.462063492,0.458333333,0.468271605,0.448,0.477676768,0.482777778,0.461965812,0.464444444,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,
0,0.247068768,0.194307911,0.127424841,0.091437223,0.065243679,0.046817479,0.036457611,0.026211429,0.019453865,0.011057214,0.008844481,0.004882305,0.000364719,0.003246113,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.845418176,0.598349407,0.651110264,0.717993335,0.753980953,0.780174496,0.798600696,0.808960565,0.819206747,0.82596431,0.834360961,0.836573695,0.840535871,0.845053456,0.842172063,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_three,1,5,-2,1,-0.1,0.098039113,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,.
0.0784,0.4584,0.695066667,0.765066667,0.808955556,0.829511111,0.845437037,0.855860317,0.864788889,0.869264198,0.875066667,0.87860202,0.881918519,0.885921368,0.88808254,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.163854641,0.603249634,0.786380301,0.874731853,0.933701476,0.972066248,1.000408291,1.021050509,1.038956645,1.051684627,1.06307178,1.072306331,1.079217721,1.086110236,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.196078227,0.032223586,0.407171408,0.590302075,0.678653627,0.737623249,0.775988022,0.804330064,0.824972283,0.842878419,0.855606401,0.866993554,0.876228105,0.883139494,0.890032009,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_three,1,5,0,1,-0.1,0.676451588,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.966795062,0.113461728,0.013461728,0.03494321,0.070128395,0.034350617,0.012350617,0.042668078,0.047906173,0.024325926,0.035683951,0.020128395,0.019017284,0.01517113,0.021239506,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,
0,0.990748743,0.893554566,0.795365921,0.685194244,0.702602925,0.710187504,0.643095666,0.67069721,0.635588669,0.670337355,0.649168492,0.654452275,0.652943372,0.669105011,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1.352903176,0.362154433,0.45934861,0.557537255,0.667708932,0.650300252,0.642715673,0.70980751,0.682205966,0.717314507,0.682565822,0.703734684,0.698450902,0.699959805,0.683798165,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_three,1,9,-6,1,-0.1,0.536577232,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.703580247,0.139135802,0.229135802,0.260617284,0.258024691,0.263580247,0.269876543,0.265485009,0.29941358,0.285555556,0.278024691,0.273075196,0.270061728,0.264434948,0.298183422,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,
0,0.407587054,0.447004029,0.446017331,0.432105784,0.424762547,0.419860196,0.413802014,0.417199997,0.411310215,0.407219033,0.404094459,0.401711692,0.399027423,0.404081602,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1.073154464,0.665567409,0.626150435,0.627137133,0.64104868,0.648391917,0.653294268,0.65935245,0.655954466,0.661844248,0.665935431,0.669060004,0.671442771,0.67412704,0.669072862,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_three,1,9,-3,1,-0.1,0.627704147,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.871995062,0.014217284,0.141995062,0.124587654,0.09977284,0.12177284,0.092365432,0.11993157,0.104495062,0.113476543,0.135328395,0.113207183,0.131995062,0.139345489,0.12072522,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,
0,0.848183409,0.527151501,0.591659874,0.59702505,0.629291205,0.61511792,0.640079313,0.633394376,0.641781056,0.656188244,0.645016706,0.656650064,0.661244263,0.652202723,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1.255408293,0.407224884,0.728256793,0.663748419,0.658383243,0.626117089,0.640290373,0.61532898,0.622013917,0.613627237,0.59922005,0.610391587,0.598758229,0.594164031,0.60320557,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_three,1,9,0,1,-0.1,0.337121054,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.377654321,0.310987654,0.439876543,0.517654321,0.542098765,0.563876543,0.577654321,0.57638448,0.573209877,0.582839506,0.587876543,0.590179574,0.597283951,0.60671415,0.601305115,,,,,,,
,,,,,,,,,,,,,,,,,,,,,.
0,0.180822169,0.040497204,0.132201421,0.188231695,0.222040895,0.245490278,0.263985067,0.278398613,0.287831501,0.295885807,0.302753357,0.307902329,0.312071155,0.316884326,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.674242109,0.49341994,0.633744905,0.542040688,0.486010413,0.452201214,0.428751831,0.410257042,0.395843496,0.386410608,0.378356302,0.371488752,0.36633978,0.362170954,0.357357783,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_three,1,14,0,1,-0.1,0.692729839,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,.
0.999165432,0.023609877,0.035832099,0.008054321,0.024167901,0.005279012,0.013797531,0.001469489,0.006665432,0.0004,0.045501235,0.003407856,0.010834568,0.018270465,0.008213051,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,1.075604594,0.957269138,0.912989301,0.904439179,0.860366381,0.851188087,0.821681868,0.798415518,0.797427097,0.84925894,0.77762409,0.793542927,0.799659707,0.753083059,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1.385459677,0.309855083,0.428190539,0.472470376,0.481020498,0.525093296,0.53427159,0.563777809,0.587044159,0.58803258,0.536200737,0.607835587,0.59191675,0.58579997,0.632376618,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_three,3,5,-1,1,-0.1,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.5,0.75,0.833333333,0.875,0.9,0.916666667,0.928571429,0.9375,0.944444444,0.95,0.954545455,0.958333333,0.961538462,0.964285714,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_three,3,5,0,1,-0.1,0.089259805,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,.
0.069846914,0.463180247,0.695402469,0.773550617,0.814291358,0.838291358,0.850958025,0.863815168,0.871791358,0.877995062,0.882958025,0.887422671,0.89114321,0.895316999,0.89635485,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.174211385,0.625976396,0.804081056,0.896419275,0.953796719,0.995337719,1.021998593,1.043588865,1.060472841,1.074037977,1.084841312,1.093875201,1.100817737,1.108616039,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.178519609,0.004308224,0.447456787,0.625561447,0.717899666,0.77527711,0.81681811,0.843478984,0.865069256,0.881953232,0.895518368,0.906321703,0.915355592,0.922298128,0.93009643,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_three,3,9,-6,1,-0.1,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.5,0.75,0.833333333,0.875,0.9,0.916666667,0.928571429,0.9375,0.944444444,0.95,0.954545455,0.958333333,0.961538462,0.964285714,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_three,3,9,-3,1,-0.1,0.04552011,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,.
0.030869136,0.484202469,0.728646914,0.807165432,0.848646914,0.871758025,0.887906173,0.899440564,0.908091358,0.91531358,0.920646914,0.92501055,0.929017284,0.931381956,0.934361199,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.222405534,0.699876828,0.890907368,0.988383964,1.050452223,1.09148984,1.121076029,1.143413592,1.160191528,1.174272602,1.185830011,1.195079452,1.204174929,1.210706448,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.091040221,0.131365313,0.608836607,0.799867148,0.897343743,0.959412002,1.000449619,1.030035809,1.052373371,1.069151308,1.083232382,1.094789791,1.104039231,1.113134709,1.119666227,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_three,3,9,0,1,-0.1,0.160816331,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.145402469,0.420958025,0.662069136,0.717254321,0.748180247,0.771180247,0.790217284,0.79587866,0.803180247,0.806390123,0.812958025,0.813483277,0.819476543,0.823522127,0.822069136,,,,,,,
,,,,,,,,,,,,,,,,,,,,,.
0,0.082527539,0.462722598,0.630502686,0.717777787,0.769472023,0.803221965,0.830545478,0.850062669,0.866372629,0.877768871,0.889250689,0.896372512,0.902943298,0.910636694,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.321632663,0.239105124,0.141089935,0.308870023,0.396145124,0.447839361,0.481589302,0.508912815,0.528430006,0.544739966,0.556136208,0.567618026,0.574739849,0.581310635,0.589004031,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_three,3,14,0,1,-0.1,0.02234038,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.013288889,0.493288889,0.739955556,0.822177778,0.863288889,0.888844444,0.9044,0.916146032,0.924955556,0.931807407,0.937288889,0.941773737,0.945511111,0.949015385,0.951384127,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,
0,0.244634974,0.737190372,0.929820849,1.030744276,1.091586393,1.134574428,1.164758303,1.187544466,1.205354164,1.219656464,1.231394225,1.24120026,1.249018827,1.25665468,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.04468076,0.199954214,0.692509612,0.885140089,0.986063516,1.046905633,1.089893668,1.120077544,1.142863706,1.160673404,1.174975704,1.186713466,1.196519501,1.204338067,1.21197392,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_three,7,9,0,1,-0.1,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.5,0.75,0.833333333,0.875,0.9,0.916666667,0.928571429,0.9375,0.944444444,0.95,0.954545455,0.958333333,0.961538462,0.964285714,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_three,7,14,0,1,-0.1,0.028506111,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.017698765,0.491032099,0.736587654,0.818439506,0.859365432,0.883920988,0.900291358,0.91198448,0.920754321,0.927575309,0.933032099,0.937496745,0.941217284,0.944365432,0.947381305,,,,,,,
,,,,,,,,,,,,,,,,,,,,,.
0,0.239031981,0.728456669,0.920048181,1.020450689,1.082094114,1.12375859,1.153792975,1.176466934,1.194189311,1.20842172,1.220102277,1.229860625,1.238135063,1.244773067,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0.057012221,0.18201976,0.671444448,0.86303596,0.963438468,1.025081893,1.066746369,1.096780754,1.119454713,1.13717709,1.151409499,1.163090055,1.172848404,1.181122842,1.187760846,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
experiment_three,12,14,0,1,-0.1,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.5,0.75,0.833333333,0.875,0.9,0.916666667,0.928571429,0.9375,0.944444444,0.95,0.954545455,0.958333333,0.961538462,0.964285714,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,0.261624072,0.763566075,0.959314343,1.061801268,1.12469792,1.167199073,1.197831703,1.220954696,1.239026533,1.253538647,1.265448143,1.275397338,1.283833308,1.291076812,,,,,,,
