current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_one,1,15,-1,1,0,0.015795857,,,,,,,,
,,,,,,,,,,,,,,
0.008869136,0.495535802,0.74331358,0.825906173,0.867202469,0.891980247,0.908498765,0.920297707,0.929146914,0.93602963,0.941535802,0.946040853,0.949795062,0.9529717,0.955694533
,,,,,,,,,,,,,,
0,-1.197685463,-1.934429187,-2.196360149,-2.330176087,-2.411353266,-2.465835798,-2.504928714,-2.534344473,-2.557280056,-2.575664086,-2.590729011,-2.603299194,-2.613946899,-2.623081803
,,,,,,,,,,,,,,
0.031591714,1.229277177,1.966020901,2.227951863,2.361767801,2.44294498,2.497427512,2.536520428,2.565936187,2.58887177,2.6072558,2.622320725,2.634890908,2.645538613,2.654673517
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_one,3,15,-1,1,0,0.04552011,,,,,,,,
,,,,,,,,,,,,,,
0.030869136,0.484202469,0.726424691,0.807165432,0.848646914,0.871758025,0.888646914,0.900075485,0.909202469,0.91531358,0.920202469,0.92541459,0.928276543,0.931381956,0.934361199
,,,,,,,,,,,,,,
0,0,0,0,0.005104673,0,0.003553322,0.00309465,0.005104673,0.002469011,0,0.003841188,0,0,0.001657361
,,,,,,,,,,,,,,
0.091040221,0.091040221,0.091040221,0.091040221,0.085935548,0.091040221,0.087486899,0.087945571,0.085935548,0.088571209,0.091040221,0.087199032,0.091040221,0.091040221,0.08938286
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_one,6,15,-2,1,0,0.098039113,,,,,,,,
,,,,,,,,,,,,,,
0.0784,0.4584,0.692844444,0.769511111,0.804511111,0.831733333,0.843955556,0.854907937,0.863677778,0.870745679,0.8764,0.879814141,0.88377037,0.885750427,0.889828571
,,,,,,,,,,,,,,
0,0,0.017336184,0.017336184,0.005104673,0.020316636,0.009438874,0.009438874,0.011488477,0.013918497,0.015813509,0.013123297,0.014784796,0.011332948,0.01679505
,,,,,,,,,,,,,,
0.196078227,0.196078227,0.178742042,0.178742042,0.190973554,0.17576159,0.186639353,0.186639353,0.184589749,0.18215973,0.180264717,0.18295493,0.181293431,0.184745278,0.179283176
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_two,1,2,0,0,-0.1,0,,,,,,,,
,,,,,,,,,,,,,,
0,0.5,0.75,0.833333333,0.875,0.9,0.916666667,0.928571429,0.9375,0.944444444,0.95,0.954545455,0.958333333,0.961538462,0.964285714
,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_two,1,4,-2,0,-0.1,0,,,,,,,,
,,,,,,,,,,,,,,
0,0.5,0.75,0.833333333,0.875,0.9,0.916666667,0.928571429,0.9375,0.944444444,0.95,0.954545455,0.958333333,0.961538462,0.964285714
,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_two,1,4,-1,0,-0.1,0.273308098,,,,,,,,
,,,,,,,,,,,,,,
0.28691358,0.331358025,0.502469136,0.557283951,0.641358025,0.65491358,0.649135802,0.663421517,0.662469136,0.67382716,0.680024691,0.685903479,0.678765432,0.685716999,0.682786596
,,,,,,,,,,,,,,
0,0.038240673,0.034944802,0.026998944,0.161294543,0.153680175,0.116125849,0.129718377,0.113808061,0.128552878,0.133751196,0.139704245,0.118221936,0.128804163,0.118042676
,,,,,,,,,,,,,,
0.546616196,0.508375524,0.511671395,0.519617252,0.385321654,0.392936021,0.430490347,0.41689782,0.432808135,0.418063319,0.412865,0.406911952,0.42839426,0.417812034,0.42857352
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_two,1,4,0,0,-0.1,0.605109375,,,,,,,,
,,,,,,,,,,,,,,
0.829155556,0.024711111,0.045822222,0.099733333,0.323044444,0.1896,0.201007407,0.067885714,0.209155556,0.124464198,0.176044444,0.122690909,0.21822963,0.176847863,0.155663492
,,,,,,,,,,,,,,
0,0.694460756,0.753275184,0.627382276,0.960460968,0.883283877,0.892712013,0.797587429,0.900299021,0.843105236,0.880007966,0.843088799,0.908314797,0.8818897,0.867783219
,,,,,,,,,,,,,,
1.21021875,0.515757994,0.456943566,0.582836474,0.249757782,0.326934873,0.317506737,0.41263132,0.309919729,0.367113514,0.330210784,0.367129951,0.301903953,0.32832905,0.342435531
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_two,1,6,-5,0,-0.1,0,,,,,,,,
,,,,,,,,,,,,,,
0,0.5,0.75,0.833333333,0.875,0.9,0.916666667,0.928571429,0.9375,0.944444444,0.95,0.954545455,0.958333333,0.961538462,0.964285714
,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_two,1,6,-3,0,-0.1,0.406975358,,,,,,,,
,,,,,,,,,,,,,,
0.484795062,0.275906173,0.380350617,0.380350617,0.39757284,0.407906173,0.515535802,0.520985538,0.493128395,0.484548148,0.483017284,0.480552637,0.498128395,0.506504463,0.484160141
,,,,,,,,,,,,,,
0,0.298505458,0.291139839,0.227760263,0.226059221,0.225036349,0.388486704,0.38887195,0.341155643,0.322907009,0.316587465,0.309410212,0.33480156,0.345654251,0.308378922
,,,,,,,,,,,,,,
0.813950717,0.515445259,0.522810878,0.586190453,0.587891495,0.588914367,0.425464013,0.425078766,0.472795074,0.491043707,0.497363251,0.504540504,0.479149156,0.468296466,0.505571794
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_two,1,6,0,0,-0.1,0.675622343,,,,,,,,
,,,,,,,,,,,,,,
0.965155556,0.247377778,0.180711111,0.142251852,0.223177778,0.264622222,0.158118519,0.18928254,0.248488889,0.065155556,0.017377778,0.107167677,0.06002963,0.009087179,0.091346032
,,,,,,,,,,,,,,
0,1.091838421,1.098362886,1.053236553,1.035010898,1.025400858,1.096503208,1.092903815,1.082698199,1.098489282,1.096674038,1.080904493,1.089190823,1.096604383,1.098291461
,,,,,,,,,,,,,,
1.351244687,0.259406265,0.2528818,0.298008133,0.316233788,0.325843829,0.254741479,0.258340871,0.268546487,0.252755405,0.254570649,0.270340194,0.262053864,0.254640303,0.252953225
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_two,1,9,0,0,-0.1,0.690772461,,,,,,,,
,,,,,,,,,,,,,,
0.995254321,0.530809877,0.396365432,0.16414321,0.044190123,0.228301235,0.314004938,0.314904409,0.221690123,0.026118519,0.172365432,0.217072503,0.221180247,0.165681671,0.079063845
,,,,,,,,,,,,,,
0,0.925977162,0.845476694,0.983505781,1.062414609,1.094808242,1.098555896,1.098400304,1.090193506,1.007972792,0.899733949,0.84891134,0.840169644,0.896641781,0.965182842
,,,,,,,,,,,,,,
1.381544921,0.455567759,0.536068227,0.398039141,0.319130313,0.28673668,0.282989025,0.283144618,0.291351416,0.37357213,0.481810972,0.532633581,0.541375277,0.484903141,0.416362079
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_two,1,13,0,0,-0.1,0.692255558,,,,,,,,
,,,,,,,,,,,,,,
0.998217284,0.895995062,0.850439506,0.59377284,0.332661728,0.066217284,0.182523457,0.384957319,0.500393827,0.504251852,0.415782716,0.260974635,0.071597531,0.143174549,0.307582363
,,,,,,,,,,,,,,
0,0.64275303,0.599367873,0.642109138,0.68498159,0.943153174,1.06338851,1.097232609,1.096742205,1.096898842,1.097791983,1.07543139,0.999293403,0.805902485,0.675184618
,,,,,,,,,,,,,,
1.384511115,0.741758085,0.785143242,0.742401977,0.699529525,0.441357941,0.321122605,0.287278506,0.28776891,0.287612273,0.286719132,0.309079725,0.385217712,0.57860863,0.709326497
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_two,4,5,0,0,-0.1,0.504988826,,,,,,,,
,,,,,,,,,,,,,,
0.647955556,0.165733333,0.344622222,0.288696296,0.109066667,0.331955556,0.347585185,0.309860317,0.398511111,0.323264198,0.323066667,0.357854545,0.322585185,0.325733333,0.339860317
,,,,,,,,,,,,,,
0,0.447112817,0.607123367,0.524880678,0.253067332,0.561466122,0.575828176,0.528989755,0.627382276,0.541519491,0.540048826,0.579453206,0.537615884,0.540660069,0.556706385
,,,,,,,,,,,,,,
1.009977652,0.562864835,0.402854284,0.485096974,0.75691032,0.448511529,0.434149475,0.480987897,0.382595376,0.468458161,0.469928825,0.430524446,0.472361768,0.469317582,0.453271267
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_two,4,7,-5,0,-0.1,0,,,,,,,,
,,,,,,,,,,,,,,
0,0.5,0.75,0.833333333,0.875,0.9,0.916666667,0.928571429,0.9375,0.944444444,0.95,0.954545455,0.958333333,0.961538462,0.964285714
,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_two,4,7,-3,0,-0.1,0.426544469,,,,,,,,
,,,,,,,,,,,,,,
0.516202469,0.362869136,0.451758025,0.433239506,0.361202469,0.336646914,0.355461728,0.431440564,0.476202469,0.497930864,0.505535802,0.485293378,0.468239506,0.458595632,0.451599295
,,,,,,,,,,,,,,
0,0.47649584,0.464878293,0.394397691,0.254046142,0.190485035,0.21401825,0.335712701,0.397602379,0.424478033,0.431984902,0.401082915,0.374052032,0.357690104,0.34533384
,,,,,,,,,,,,,,
0.853088938,0.376593099,0.388210646,0.458691247,0.599042796,0.662603904,0.639070688,0.517376237,0.455486559,0.428610905,0.421104037,0.452006023,0.479036907,0.495398835,0.507755099
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_two,4,7,0,0,-0.1,0.678435386,,,,,,,,
,,,,,,,,,,,,,,
0.970720988,0.606276543,0.435165432,0.111461728,0.229279012,0.372834568,0.354834568,0.143882187,0.097665432,0.268004938,0.353165432,0.299609877,0.147387654,0.030817474,0.172612346
,,,,,,,,,,,,,,
0,1.046827205,1.049338102,1.09851195,1.050717565,1.002816266,1.015155715,1.081181708,1.095959131,1.06270259,1.028894355,1.049712275,1.088515778,1.097504496,1.080165244
,,,,,,,,,,,,,,
1.356870772,0.310043567,0.307532669,0.258358822,0.306153207,0.354054506,0.341715057,0.275689064,0.260911641,0.294168182,0.327976417,0.307158497,0.268354994,0.259366276,0.276705528
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_two,4,12,0,0,-0.1,0.691346099,,,,,,,,
,,,,,,,,,,,,,,
0.9964,0.871955556,0.809733333,0.568992593,0.269733333,0.010266667,0.271007407,0.461695238,0.563877778,0.506562963,0.376933333,0.187438384,0.048437037,0.251100855,0.420368254
,,,,,,,,,,,,,,
0,0.65851215,0.624176481,0.66042818,0.829187269,1.028793122,1.09436075,1.093717945,1.079368544,1.090037394,1.098563173,1.07397799,0.966624299,0.740540377,0.666906268
,,,,,,,,,,,,,,
1.382692198,0.724180048,0.758515717,0.722264018,0.553504929,0.353899076,0.288331448,0.288974253,0.303323654,0.292654804,0.284129025,0.308714208,0.416067899,0.642151821,0.71578593
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_two,9,12,-6,0,-0.1,0.487830082,,,,,,,,
,,,,,,,,,,,,,,
0.618350617,0.311683951,0.408350617,0.415387654,0.41557284,0.394350617,0.342795062,0.338668078,0.315850617,0.262548148,0.259461728,0.279562738,0.337239506,0.365530104,0.36073157
,,,,,,,,,,,,,,
0,0.573721234,0.615535626,0.601865614,0.591233209,0.560435602,0.493126331,0.484279385,0.451593181,0.374143694,0.367588955,0.395564613,0.473366883,0.508408815,0.501605821
,,,,,,,,,,,,,,
0.975660164,0.40193893,0.360124538,0.37379455,0.384426956,0.415224562,0.482533834,0.491380779,0.524066983,0.60151647,0.608071209,0.580095552,0.502293282,0.467251349,0.474054343
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_two,9,12,-3,0,-0.1,0.629356546,,,,,,,,
,,,,,,,,,,,,,,
0.875155556,0.484044444,0.428488889,0.361081481,0.286266667,0.228488889,0.194414815,0.137060317,0.030433333,0.094474074,0.145733333,0.105854545,0.012992593,0.058232479,0.101504762
,,,,,,,,,,,,,,
0,1.05546883,1.060601806,1.047654889,1.025486545,1.00476465,0.991605527,0.965046017,0.905234478,0.819378665,0.779707116,0.812860472,0.880953748,0.926549033,0.951662244
,,,,,,,,,,,,,,
