current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
1.258713092,0.203244261,0.198111286,0.211058202,0.233226546,0.253948441,0.267107564,0.293667074,0.353478614,0.439334427,0.479005976,0.44585262,0.377759344,0.332164058,0.307050847
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_two,9,12,0,0,-0.1,0.690455876,,,,,,,,
,,,,,,,,,,,,,,
0.994622222,0.761288889,0.8524,0.520548148,0.464066667,0.153288889,0.096474074,0.174266667,0.193711111,0.452044444,0.358266667,0.425175758,0.153155556,0.143668376,0.074146032
,,,,,,,,,,,,,,
0,0.685717152,0.624697665,0.678276166,0.681896611,0.963416328,0.990983027,1.086539326,1.088486708,1.090628569,1.098336016,1.094603307,1.077098271,1.074130569,0.979657057
,,,,,,,,,,,,,,
1.380911753,0.695194601,0.756214088,0.702635587,0.699015142,0.417495425,0.389928726,0.294372427,0.292425045,0.290283183,0.282575737,0.286308446,0.303813481,0.306781184,0.401254696
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_three,1,2,0,1,-0.1,0.312701798,,,,,,,,
,,,,,,,,,,,,,,
0.342098765,0.339876543,0.49654321,0.539135802,0.57654321,0.581209877,0.603950617,0.619241623,0.619876543,0.63,0.625654321,0.625129068,0.626358025,0.627910731,0.634797178
,,,,,,,,,,,,,,
0,0.164718683,0.166989035,0.147755622,0.17150069,0.149008798,0.174487434,0.190112866,0.180412012,0.191833824,0.176419995,0.16965964,0.167366476,0.166465978,0.176928538
,,,,,,,,,,,,,,
0.625403595,0.460684913,0.45841456,0.477647974,0.453902905,0.476394797,0.450916161,0.435290729,0.444991583,0.433569772,0.4489836,0.455743956,0.458037119,0.458937618,0.448475058
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_three,1,5,-4,1,-0.1,0.670215799,,,,,,,,
,,,,,,,,,,,,,,
0.954488889,0.067822222,0.001155556,0.030044444,0.030044444,0.030933333,0.031896296,0.060203175,0.0581,0.04905679,0.034711111,0.031660606,0.049859259,0.041155556,0.04575873
,,,,,,,,,,,,,,
0,0.646575703,0.57583458,0.533297758,0.515029769,0.503475939,0.495520101,0.480674624,0.477136457,0.476848077,0.478987218,0.477843747,0.469929645,0.47132179,0.46844648
,,,,,,,,,,,,,,
1.340431598,0.693855895,0.764597018,0.807133839,0.825401829,0.836955659,0.844911497,0.859756974,0.863295141,0.863583521,0.86144438,0.862587851,0.870501953,0.869109807,0.871985118
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_three,1,5,-2,1,-0.1,0.270551754,,,,,,,,
,,,,,,,,,,,,,,
0.283155556,0.3676,0.524266667,0.603155556,0.631488889,0.640488889,0.651674074,0.663155556,0.677322222,0.677723457,0.678488889,0.682751515,0.687785185,0.688796581,0.688552381
,,,,,,,,,,,,,,
0,0.12196923,0.082817173,0.131808758,0.130590536,0.111902057,0.111052111,0.118401121,0.136047282,0.126369162,0.119474659,0.12196923,0.127325848,0.124639812,0.11983191
,,,,,,,,,,,,,,
0.541103508,0.419134279,0.458286335,0.409294751,0.410512972,0.429201451,0.430051397,0.422702387,0.405056226,0.414734346,0.421628849,0.419134279,0.41377766,0.416463696,0.421271599
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_three,1,5,0,1,-0.1,0.130858365,,,,,,,,
,,,,,,,,,,,,,,
0.112217284,0.445550617,0.665550617,0.737402469,0.775550617,0.798439506,0.813698765,0.825868078,0.830550617,0.838883951,0.843328395,0.846560718,0.851476543,0.853584805,0.853169665
,,,,,,,,,,,,,,
0,0.02465087,0.021049614,0.014784796,0.019208402,0.021778133,0.023461613,0.028653133,0.01827639,0.025437936,0.023938593,0.021381301,0.026415564,0.024103301,0.014599874
,,,,,,,,,,,,,,
0.26171673,0.23706586,0.240667116,0.246931934,0.242508329,0.239938597,0.238255117,0.233063597,0.243440341,0.236278794,0.237778138,0.240335429,0.235301167,0.23761343,0.247116856
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_three,1,9,-6,1,-0.1,0.25650361,,,,,,,,
,,,,,,,,,,,,,,
0.264217284,0.366439506,0.548661728,0.603476543,0.64477284,0.657995062,0.677180247,0.684852205,0.688661728,0.693846914,0.693995062,0.71027789,0.703661728,0.706439506,0.707391887
,,,,,,,,,,,,,,
0,0.085559288,0.093658628,0.08189817,0.109346907,0.098432859,0.115284498,0.113355044,0.107419945,0.107920413,0.098959594,0.128701381,0.107634507,0.108754974,0.106406884
,,,,,,,,,,,,,,
0.51300722,0.427447932,0.419348593,0.43110905,0.403660313,0.414574362,0.397722722,0.399652176,0.405587276,0.405086808,0.414047626,0.384305839,0.405372713,0.404252246,0.406600336
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_three,1,9,-3,1,-0.1,0,,,,,,,,
,,,,,,,,,,,,,,
0,0.5,0.75,0.833333333,0.875,0.9,0.916666667,0.928571429,0.9375,0.944444444,0.95,0.954545455,0.958333333,0.961538462,0.964285714
,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_three,1,9,0,1,-0.1,0.644651855,,,,,,,,
,,,,,,,,,,,,,,
0.904587654,0.055698765,0.077920988,0.068291358,0.064032099,0.065920988,0.085328395,0.086809877,0.067365432,0.079649383,0.086587654,0.104385634,0.081809877,0.084245774,0.106492416
,,,,,,,,,,,,,,
0,0.905759387,0.972540083,0.983524794,0.989090173,0.99441523,1.005924122,1.008520309,1.001539131,1.008052374,1.011893873,1.019894728,1.011224714,1.012759134,1.022208152
,,,,,,,,,,,,,,
1.289303709,0.383544322,0.316763626,0.305778915,0.300213537,0.29488848,0.283379587,0.2807834,0.287764578,0.281251335,0.277409837,0.269408981,0.278078995,0.276544575,0.267095557
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_three,1,14,0,1,-0.1,0.6859298,,,,,,,,
,,,,,,,,,,,,,,
0.9856,0.081155556,0.0356,0.048474074,0.020044444,0.010844444,0.026340741,0.005511111,0.015877778,0.01251358,0.007377778,0.021357576,0.014303704,0.001750427,0.014012698
,,,,,,,,,,,,,,
0,1.093352464,1.097372219,1.098231679,1.089339829,1.091034383,1.082716657,1.086919008,1.081627234,1.081229736,1.081420121,1.077592273,1.078546566,1.081494623,1.077578913
,,,,,,,,,,,,,,
1.371859601,0.278507136,0.274487381,0.273627922,0.282519771,0.280825217,0.289142943,0.284940593,0.290232367,0.290629865,0.290439479,0.294267327,0.293313035,0.290364977,0.294280687
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_three,3,5,-1,1,-0.1,0.00866871,,,,,,,,
,,,,,,,,,,,,,,
0.004439506,0.49777284,0.746661728,0.829624691,0.871106173,0.895995062,0.912587654,0.924439506,0.933328395,0.940241975,0.94577284,0.950298092,0.954069136,0.957260019,0.959995062
,,,,,,,,,,,,,,
0,-1.20703297,-1.946533561,-2.209419974,-2.34372,-2.425189613,-2.479867915,-2.519101061,-2.548622207,-2.571639884,-2.590089669,-2.605208444,-2.61782354,-2.628509273,-2.637676792
,,,,,,,,,,,,,,
0.01733742,1.22437039,1.963870981,2.226757394,2.36105742,2.442527033,2.497205335,2.536438481,2.565959627,2.588977304,2.607427089,2.622545864,2.63516096,2.645846693,2.655014212
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_three,3,5,0,1,-0.1,0.307649307,,,,,,,,
,,,,,,,,,,,,,,
0.334869136,0.337091358,0.491535802,0.555609877,0.583758025,0.604202469,0.607091358,0.613916755,0.623758025,0.63585679,0.631758025,0.638303479,0.63857284,0.635552896,0.637885009
,,,,,,,,,,,,,,
0,-0.52673183,-1.050930356,-1.247709984,-1.345818554,-1.407998771,-1.441954819,-1.469796806,-1.494218539,-1.516545195,-1.524294615,-1.537948919,-1.545512932,-1.549516412,-1.556592757
,,,,,,,,,,,,,,
0.615298613,1.142030443,1.666228969,1.863008598,1.961117167,2.023297385,2.057253432,2.085095419,2.109517152,2.131843808,2.139593228,2.153247532,2.160811545,2.164815025,2.171891371
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_three,3,9,-6,1,-0.1,0.056001534,,,,,,,,
,,,,,,,,,,,,,,
0.0396,0.4796,0.7196,0.7996,0.840711111,0.8636,0.8796,0.892615873,0.8996,0.906760494,0.912044444,0.917175758,0.920340741,0.923702564,0.926266667
,,,,,,,,,,,,,,
0,-1.132671458,-1.850186867,-2.105452926,-2.236785475,-2.31502899,-2.368145786,-2.407559368,-2.434940955,-2.457709942,-2.47559526,-2.490918366,-2.50278703,-2.5134056,-2.522253065
,,,,,,,,,,,,,,
0.112003069,1.244674527,1.962189935,2.217455995,2.348788544,2.427032059,2.480148855,2.519562436,2.546944024,2.569713011,2.587598329,2.602921435,2.614790099,2.625408668,2.634256134
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_three,3,9,-3,1,-0.1,0.02234038,,,,,,,,
,,,,,,,,,,,,,,
0.013288889,0.493288889,0.739955556,0.822177778,0.863288889,0.887955556,0.905140741,0.916146032,0.924955556,0.931807407,0.937288889,0.941773737,0.945511111,0.949015385,0.951384127
,,,,,,,,,,,,,,
0,0,0,0,0,0,0.003553322,0,0,0,0,0,0,0.001772181,0
,,,,,,,,,,,,,,
0.04468076,0.04468076,0.04468076,0.04468076,0.04468076,0.04468076,0.041127438,0.04468076,0.04468076,0.04468076,0.04468076,0.04468076,0.04468076,0.042908579,0.04468076
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_three,3,9,0,1,-0.1,0.00866871,,,,,,,,
,,,,,,,,,,,,,,
0.004439506,0.49777284,0.746661728,0.829624691,0.871106173,0.895995062,0.912587654,0.924439506,0.933328395,0.940241975,0.94577284,0.950298092,0.954069136,0.957260019,0.959995062
,,,,,,,,,,,,,,
0,-1.20703297,-1.946533561,-2.209419974,-2.34372,-2.425189613,-2.479867915,-2.519101061,-2.548622207,-2.571639884,-2.590089669,-2.605208444,-2.61782354,-2.628509273,-2.637676792
,,,,,,,,,,,,,,
0.01733742,1.22437039,1.963870981,2.226757394,2.36105742,2.442527033,2.497205335,2.536438481,2.565959627,2.588977304,2.607427089,2.622545864,2.63516096,2.645846693,2.655014212
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_three,3,14,0,1,-0.1,0.146144746,,,,,,,,
,,,,,,,,,,,,,,
0.128888889,0.433333333,0.65,0.723703704,0.763888889,0.786222222,0.796666667,0.806349206,0.816666667,0.819753086,0.83,0.829090909,0.83462963,0.836581197,0.841428571
,,,,,,,,,,,,,,
0,0.017336184,0.017336184,0.022261421,0.034944802,0.036929358,0.02465087,0.022605487,0.030736674,0.021454886,0.038240673,0.023352966,0.030452317,0.027891936,0.035419287
,,,,,,,,,,,,,,
0.292289492,0.274953308,0.274953308,0.270028071,0.25734469,0.255360134,0.267638622,0.269684005,0.261552818,0.270834606,0.254048819,0.268936526,0.261837175,0.264397556,0.256870205
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_three,7,9,0,1,-0.1,0.061047038,,,,,,,,
,,,,,,,,,,,,,,
0.043950617,0.479506173,0.71617284,0.795802469,0.835617284,0.860395062,0.875432099,0.887442681,0.896450617,0.902469136,0.907728395,0.911627385,0.915617284,0.920360874,0.921569665
,,,,,,,,,,,,,,
0,0.009438874,0,0,0,0.004182938,0,0.00309465,0.005104673,0.002469011,0.002245526,0,0.001905039,0.008794945,0.00309465
,,,,,,,,,,,,,,
0.122094076,0.112655203,0.122094076,0.122094076,0.122094076,0.117911138,0.122094076,0.118999427,0.116989403,0.119625065,0.11984855,0.122094076,0.120189037,0.113299131,0.118999427
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_three,7,14,0,1,-0.1,0.028506111,,,,,,,,
,,,,,,,,,,,,,,
0.017698765,0.491032099,0.736587654,0.818439506,0.859365432,0.883920988,0.900291358,0.91198448,0.920754321,0.927575309,0.933032099,0.937900786,0.941217284,0.944707312,0.947381305
,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0.002060644,0,0.001772181,0.001657361
,,,,,,,,,,,,,,
0.057012221,0.057012221,0.057012221,0.057012221,0.057012221,0.057012221,0.057012221,0.057012221,0.057012221,0.057012221,0.057012221,0.054951577,0.057012221,0.05524004,0.05535486
,,,,,,,,,,,,,,
current experiment,numberr1,r2,h,j1,j2,overall entropy,,,,,,,,
,,,,,,,,,,,,,,
experiment_three,12,14,0,1,-0.1,0,,,,,,,,
,,,,,,,,,,,,,,
0,0.5,0.75,0.833333333,0.875,0.9,0.916666667,0.928571429,0.9375,0.944444444,0.95,0.954545455,0.958333333,0.961538462,0.964285714
,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
